# Unlock the RIGHT, LEFT and TOP border and adjacent corners
# Row convention: first data line below = row 0 (BOTTOM), last = row 15 (TOP).
1,1,1,0, 0,0,0,0, 0,0,0,0, 0,1,1,1
1,1,0,0, 0,0,0,0, 0,0,0,0, 0,0,1,1
1,1,0,0, 0,0,0,0, 0,0,0,0, 0,0,1,1
1,1,0,0, 0,0,0,0, 0,0,0,0, 0,0,1,1
1,1,0,0, 0,0,0,0, 0,0,0,0, 0,0,1,1
1,1,0,0, 0,0,0,0, 0,0,0,0, 0,0,1,1
1,1,0,0, 0,0,0,0, 0,0,0,0, 0,0,1,1
1,1,0,0, 0,0,0,0, 0,0,0,0, 0,0,1,1
1,1,0,0, 0,0,0,0, 0,0,0,0, 0,0,1,1
1,1,0,0, 0,0,0,0, 0,0,0,0, 0,0,1,1
1,1,0,0, 0,0,0,0, 0,0,0,0, 0,0,1,1
1,1,1,0, 0,0,0,0, 0,0,0,0, 0,1,1,1
1,1,1,1, 0,0,0,0, 0,0,0,0, 1,1,1,1
1,1,1,1, 1,0,0,0, 0,0,0,1, 1,1,1,1
1,1,1,1, 1,1,1,1, 1,1,1,1, 1,1,1,1
1,1,1,1, 1,1,1,1, 1,1,1,1, 1,1,1,1
